version 2
instanceKlass  @bci org/springframework/core/BridgeMethodResolver resolveBridgeMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 103 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda+0x000002208746dfd0
instanceKlass  @bci org/springframework/core/BridgeMethodResolver resolveBridgeMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 88 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda+0x000002208746dda0
instanceKlass org/springframework/core/MethodClassKey
instanceKlass org/aspectj/weaver/tools/JoinPointMatch
instanceKlass org/aspectj/weaver/reflect/ShadowMatchImpl
instanceKlass org/aspectj/weaver/patterns/ExposedState
instanceKlass org/aspectj/weaver/reflect/Java15GenericSignatureInformationProvider
instanceKlass org/aspectj/weaver/reflect/Java14GenericSignatureInformationProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087469400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087469000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087468c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087468800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087468400
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022087468000
instanceKlass org/springframework/aop/aspectj/ShadowMatchUtils
instanceKlass org/aspectj/apache/bcel/classfile/annotation/ElementValue
instanceKlass org/aspectj/apache/bcel/classfile/annotation/NameValuePair
instanceKlass org/aspectj/apache/bcel/classfile/Utility
instanceKlass org/aspectj/apache/bcel/classfile/CodeException
instanceKlass org/aspectj/apache/bcel/ExceptionConstants
instanceKlass org/aspectj/apache/bcel/ConstantsInitializer
instanceKlass org/aspectj/apache/bcel/generic/Type
instanceKlass org/aspectj/apache/bcel/Constants
instanceKlass org/aspectj/apache/bcel/classfile/Attribute
instanceKlass org/aspectj/apache/bcel/classfile/AttributeUtils
instanceKlass org/aspectj/apache/bcel/classfile/annotation/AnnotationGen
instanceKlass org/aspectj/apache/bcel/classfile/Modifiers
instanceKlass org/aspectj/apache/bcel/classfile/SimpleConstant
instanceKlass org/aspectj/apache/bcel/classfile/Constant
instanceKlass org/aspectj/apache/bcel/classfile/ConstantPool
instanceKlass org/aspectj/apache/bcel/classfile/Node
instanceKlass org/aspectj/apache/bcel/classfile/ClassParser
instanceKlass org/aspectj/weaver/tools/DefaultMatchingContext
instanceKlass org/aspectj/weaver/patterns/FastMatchInfo
instanceKlass org/aspectj/weaver/tools/MatchingContext
instanceKlass org/aspectj/weaver/internal/tools/PointcutExpressionImpl
instanceKlass org/aspectj/weaver/Iterators$6
instanceKlass org/aspectj/weaver/IntMap
instanceKlass org/aspectj/weaver/Shadow
instanceKlass org/aspectj/weaver/ast/ASTNode
instanceKlass org/aspectj/weaver/MemberImpl
instanceKlass org/aspectj/internal/lang/reflect/PointcutExpressionImpl
instanceKlass org/aspectj/lang/reflect/PointcutExpression
instanceKlass org/aspectj/internal/lang/reflect/PointcutImpl
instanceKlass org/aspectj/weaver/Iterators$1$1
instanceKlass org/aspectj/weaver/Iterators$7
instanceKlass org/aspectj/weaver/Iterators$2
instanceKlass org/aspectj/weaver/Iterators$4$1
instanceKlass org/aspectj/weaver/Iterators$4
instanceKlass org/aspectj/weaver/Iterators$8
instanceKlass org/aspectj/weaver/Iterators$5
instanceKlass org/aspectj/weaver/ResolvedType$3
instanceKlass org/aspectj/weaver/Iterators$1
instanceKlass org/aspectj/weaver/Iterators$Filter
instanceKlass org/aspectj/weaver/Iterators
instanceKlass org/aspectj/weaver/patterns/Bindings
instanceKlass org/aspectj/weaver/patterns/SimpleScope
instanceKlass org/aspectj/bridge/ISourceLocation
instanceKlass org/aspectj/weaver/tools/PointcutParser$1
instanceKlass org/aspectj/weaver/reflect/JavaLangTypeToResolvedTypeConverter
instanceKlass org/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegate
instanceKlass org/aspectj/weaver/reflect/GenericSignatureInformationProvider
instanceKlass org/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegateFactory
instanceKlass org/aspectj/weaver/patterns/FormalBinding
instanceKlass org/aspectj/weaver/patterns/PatternNodeVisitor
instanceKlass org/aspectj/weaver/patterns/TypePattern$MatchKind
instanceKlass org/aspectj/weaver/patterns/IVerificationRequired
instanceKlass org/aspectj/weaver/patterns/BindingPattern
instanceKlass org/aspectj/weaver/patterns/BasicToken
instanceKlass org/aspectj/weaver/patterns/BasicTokenSource
instanceKlass org/aspectj/weaver/patterns/ITokenSource
instanceKlass org/aspectj/weaver/patterns/IToken
instanceKlass org/aspectj/weaver/patterns/ISignaturePattern
instanceKlass org/aspectj/weaver/patterns/PatternNode
instanceKlass org/aspectj/weaver/IHasSourceLocation
instanceKlass org/aspectj/weaver/patterns/PatternParser
instanceKlass org/aspectj/weaver/reflect/PointcutParameterImpl
instanceKlass org/aspectj/weaver/tools/ContextBasedMatcher
instanceKlass org/springframework/aop/aspectj/AspectJExpressionPointcut$BeanPointcutDesignatorHandler
instanceKlass org/aspectj/apache/bcel/util/ClassLoaderRepository
instanceKlass org/aspectj/weaver/AnnotationAJ
instanceKlass org/aspectj/apache/bcel/util/ClassLoaderReference
instanceKlass org/aspectj/apache/bcel/util/Repository
instanceKlass org/aspectj/weaver/reflect/Java15AnnotationFinder
instanceKlass org/aspectj/weaver/reflect/ArgNameFinder
instanceKlass org/aspectj/weaver/reflect/AnnotationFinder
instanceKlass org/aspectj/weaver/reflect/ReflectionWorld$ExceptionBasedMessageHandler
instanceKlass org/aspectj/weaver/World$AspectPrecedenceCalculator
instanceKlass org/aspectj/util/FuzzyBoolean
instanceKlass org/aspectj/weaver/ResolvedType$FieldGetter
instanceKlass org/aspectj/weaver/ResolvedType$PointcutGetter
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetterIncludingItds
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetter
instanceKlass org/aspectj/weaver/UnresolvedType$TypeKind
instanceKlass org/aspectj/weaver/TypeFactory
instanceKlass org/aspectj/weaver/ResolvedMember
instanceKlass org/aspectj/weaver/Member
instanceKlass org/aspectj/weaver/Iterators$Getter
instanceKlass org/aspectj/weaver/TypeVariableReference
instanceKlass org/aspectj/bridge/IMessage$Kind$1
instanceKlass org/aspectj/bridge/IMessage$Kind
instanceKlass org/aspectj/weaver/Lint$Kind
instanceKlass org/aspectj/weaver/Lint
instanceKlass org/aspectj/weaver/CrosscuttingMembersSet
instanceKlass org/aspectj/weaver/World$TypeMap
instanceKlass org/aspectj/bridge/IMessageHandler$1
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/aspectj/bridge/MessageWriter
instanceKlass org/aspectj/weaver/tools/AbstractTrace
instanceKlass org/aspectj/weaver/tools/Trace
instanceKlass org/aspectj/weaver/tools/TraceFactory
instanceKlass org/aspectj/weaver/ReferenceTypeDelegate
instanceKlass org/aspectj/bridge/IMessageHandler
instanceKlass org/aspectj/bridge/IMessage
instanceKlass org/aspectj/weaver/UnresolvedType
instanceKlass org/aspectj/weaver/TypeVariableDeclaringElement
instanceKlass org/aspectj/weaver/tools/Traceable
instanceKlass org/aspectj/weaver/AnnotatedElement
instanceKlass org/aspectj/weaver/WeakClassLoaderReference
instanceKlass org/aspectj/weaver/tools/TypePatternMatcher
instanceKlass org/aspectj/weaver/ISourceContext
instanceKlass org/aspectj/weaver/patterns/IScope
instanceKlass org/aspectj/weaver/tools/PointcutExpression
instanceKlass org/aspectj/weaver/tools/PointcutParameter
instanceKlass org/aspectj/weaver/reflect/IReflectionWorld
instanceKlass org/aspectj/weaver/World
instanceKlass org/aspectj/weaver/Dump$INode
instanceKlass org/aspectj/weaver/tools/PointcutParser
instanceKlass org/springframework/aop/IntroductionAdvisor
instanceKlass org/springframework/aop/IntroductionInfo
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass org/springframework/data/jpa/repository/query/EscapeCharacter
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass org/springframework/data/repository/query/QueryMethodEvaluationContextProvider
instanceKlass org/springframework/data/spel/EvaluationContextProvider
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryCustomizer
instanceKlass org/springframework/data/mapping/PersistentEntity
instanceKlass org/springframework/data/repository/core/RepositoryInformation
instanceKlass org/springframework/data/repository/core/EntityInformation
instanceKlass org/springframework/data/repository/core/EntityMetadata
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryMethodFactory
instanceKlass org/springframework/data/querydsl/EntityPathResolver
instanceKlass org/springframework/data/repository/core/support/RepositoryProxyPostProcessor
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition
instanceKlass org/springframework/data/repository/core/support/RepositoryInvocationMulticaster
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurer
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass org/springframework/aop/aspectj/AspectJPointcutAdvisor
instanceKlass io/micrometer/common/lang/Nullable
instanceKlass io/micrometer/observation/Observation$Scope
instanceKlass io/micrometer/observation/annotation/Observed
instanceKlass io/github/resilience4j/timelimiter/annotation/TimeLimiter
instanceKlass io/github/resilience4j/ratelimiter/annotation/RateLimiter
instanceKlass io/github/resilience4j/micrometer/annotation/Timer
instanceKlass org/aspectj/lang/annotation/DeclareParents
instanceKlass org/springframework/aop/aspectj/AspectJProxyUtils
instanceKlass org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$1
instanceKlass org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl$1
instanceKlass org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl
instanceKlass org/springframework/aop/aspectj/InstantiationModelAwarePointcutAdvisor
instanceKlass org/aspectj/util/TypeSafeEnum
instanceKlass org/aspectj/weaver/tools/ShadowMatch
instanceKlass org/aspectj/weaver/tools/PointcutDesignatorHandler
instanceKlass org/springframework/aop/support/AbstractExpressionPointcut
instanceKlass org/springframework/aop/support/ExpressionPointcut
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotation
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 52 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000022087428fb8
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 48 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000022087428d70
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory getAdvisorMethods (Ljava/lang/Class;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x0000022087428b50
instanceKlass org/springframework/aop/aspectj/annotation/LazySingletonAspectInstanceFactoryDecorator
instanceKlass org/springframework/aop/aspectj/annotation/BeanFactoryAspectInstanceFactory
instanceKlass org/springframework/aop/TruePointcut
instanceKlass org/aspectj/internal/lang/reflect/PerClauseImpl
instanceKlass org/springframework/aop/aspectj/annotation/AspectMetadata$1
instanceKlass org/aspectj/lang/reflect/DeclarePrecedence
instanceKlass org/aspectj/internal/lang/annotation/ajcDeclarePrecedence
instanceKlass org/aspectj/lang/annotation/DeclarePrecedence
instanceKlass org/aspectj/lang/reflect/Pointcut
instanceKlass org/aspectj/lang/reflect/Advice
instanceKlass org/aspectj/lang/reflect/PerClause
instanceKlass org/aspectj/internal/lang/reflect/AjTypeImpl
instanceKlass org/aspectj/lang/reflect/AjType
instanceKlass org/aspectj/lang/reflect/AjTypeSystem
instanceKlass org/springframework/aop/aspectj/annotation/AspectMetadata
instanceKlass org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 81 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000022087422840
instanceKlass org/springframework/aop/TrueMethodMatcher
instanceKlass org/springframework/aop/support/annotation/AnnotationClassFilter
instanceKlass org/springframework/aop/MethodMatcher
instanceKlass org/springframework/aop/ClassFilter
instanceKlass org/springframework/aop/support/annotation/AnnotationMatchingPointcut
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslationInterceptor
instanceKlass org/springframework/aop/Advisor$1
instanceKlass org/springframework/aop/Pointcut
instanceKlass org/springframework/stereotype/Repository
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry retrieveAliases (Ljava/lang/String;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda+0x0000022087426ea0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory isAutowireCandidate (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;Lorg/springframework/beans/factory/config/DependencyDescriptor;Lorg/springframework/beans/factory/support/AutowireCandidateResolver;)Z 63 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000022087426c60
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils$AnnotatedElementForAnnotations
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotationParameterNameDiscoverer
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000220871ea088
instanceKlass org/springframework/util/comparator/Comparators
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 74 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x0000022087426380
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 61 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x0000022087426158
instanceKlass org/springframework/util/comparator/InstanceComparator
instanceKlass org/springframework/core/convert/converter/ConvertingComparator
instanceKlass  @bci org/springframework/util/ReflectionUtils$MethodFilter and (Lorg/springframework/util/ReflectionUtils$MethodFilter;)Lorg/springframework/util/ReflectionUtils$MethodFilter; 8 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$MethodFilter$$Lambda+0x00000220874259e8
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 3 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x00000220874257c0
instanceKlass org/aspectj/lang/annotation/AfterThrowing
instanceKlass org/aspectj/lang/annotation/AfterReturning
instanceKlass org/aspectj/lang/annotation/After
instanceKlass org/aspectj/lang/annotation/Before
instanceKlass org/aspectj/lang/annotation/Around
instanceKlass org/aspectj/lang/annotation/Pointcut
instanceKlass org/springframework/aop/AfterReturningAdvice
instanceKlass org/springframework/aop/AfterAdvice
instanceKlass org/springframework/aop/MethodBeforeAdvice
instanceKlass org/springframework/aop/BeforeAdvice
instanceKlass org/springframework/aop/aspectj/AbstractAspectJAdvice
instanceKlass org/springframework/aop/aspectj/AspectJPrecedenceInformation
instanceKlass org/springframework/aop/aspectj/annotation/MetadataAwareAspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/AspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087420400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022087420000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002208741dc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002208741d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002208741d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002208741d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002208741cc00
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002208741c800
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002208741c400
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory$NumberToNumber
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 60 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x000002208741bc80
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 38 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x000002208741ba60
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 50 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda+0x000002208741b840
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 37 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda+0x000002208741b620
instanceKlass  @bci org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor buildLifecycleMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata; 72 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$$Lambda+0x000002208741b400
instanceKlass  @cpi org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor 453 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002208741c000
